#--------------------------------------------------------------------------------
# Auto-generated by LiteX (a977adf5) on 2022-06-04 17:45:25
#--------------------------------------------------------------------------------
csr_base,sim_trace,0x82000000,,
csr_base,sim_marker,0x82000800,,
csr_base,sim_finish,0x82001000,,
csr_base,ctrl,0x82001800,,
csr_base,identifier_mem,0x82002000,,
csr_base,timer0,0x82002800,,
csr_base,uart,0x82003000,,
csr_register,sim_trace_enable,0x82000000,1,rw
csr_register,sim_marker_marker,0x82000800,1,rw
csr_register,sim_finish_finish,0x82001000,1,rw
csr_register,ctrl_reset,0x82001800,1,rw
csr_register,ctrl_scratch,0x82001804,1,rw
csr_register,ctrl_bus_errors,0x82001808,1,ro
csr_register,timer0_load,0x82002800,1,rw
csr_register,timer0_reload,0x82002804,1,rw
csr_register,timer0_en,0x82002808,1,rw
csr_register,timer0_update_value,0x8200280c,1,rw
csr_register,timer0_value,0x82002810,1,ro
csr_register,timer0_ev_status,0x82002814,1,ro
csr_register,timer0_ev_pending,0x82002818,1,rw
csr_register,timer0_ev_enable,0x8200281c,1,rw
csr_register,uart_rxtx,0x82003000,1,rw
csr_register,uart_txfull,0x82003004,1,ro
csr_register,uart_rxempty,0x82003008,1,ro
csr_register,uart_ev_status,0x8200300c,1,ro
csr_register,uart_ev_pending,0x82003010,1,rw
csr_register,uart_ev_enable,0x82003014,1,rw
csr_register,uart_txempty,0x82003018,1,ro
csr_register,uart_rxfull,0x8200301c,1,ro
constant,config_clock_frequency,50000000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_femtorv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,femtorv-standard,,
constant,config_cpu_nop,nop,,
constant,config_rom_init,1,,
constant,uart_polling,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x01000000,8192,cached
memory_region,wfg,0x30000000,1048576,cached
memory_region,csr,0x82000000,65536,io
